  1600K .......... .......... .......... .......... .......... 11% 8.27M 3s
  1650K .......... .......... .......... .......... .......... 11% 30.8M 3s
  1700K .......... .......... .......... .......... .......... 11% 24.4M 3s
  1750K .......... .......... .......... .......... .......... 12% 24.5M 3s
  1800K .......... .......... .......... .......... .......... 12% 27.8M 3s
  1850K .......... .......... .......... .......... .......... 12% 28.8M 3s
  1900K .......... .......... .......... .......... .......... 13% 21.1M 3s
  1950K .......... .......... .......... .......... .......... 13% 44.4M 3s
  2000K .......... .......... .......... .......... .......... 13% 16.8M 2s
  2050K .......... .......... .......... .......... .......... 14% 32.6M 2s
  2100K .......... .......... .......... .......... .......... 14% 37.5M 2s
  2150K .......... .......... .......... .......... .......... 14% 13.6M 2s
  2200K .......... .......... .......... .......... .......... 15% 23.7M 2s
  2250K .......... .......... .......... .......... .......... 15% 8.44M 2s
  2300K .......... .......... .......... .......... .......... 16%  704K 3s
  2350K .......... .......... .......... .......... .......... 16% 68.8M 2s
  2400K .......... .......... .......... .......... .......... 16% 63.9M 2s
  2450K .......... .......... .......... .......... .......... 17% 71.9M 2s
  2500K .......... .......... .......... .......... .......... 17% 76.3M 2s
  2550K .......... .......... .......... .......... .......... 17% 3.03M 2s
  2600K .......... .......... .......... .......... .......... 18%  349K 3s
  2650K .......... .......... .......... .......... .......... 18% 71.6M 3s
  2700K .......... .......... .......... .......... .......... 18% 89.8M 3s
  2750K .......... .......... .......... .......... .......... 19%  101M 3s
  2800K .......... .......... .......... .......... .......... 19% 79.5M 3s
  2850K .......... .......... .......... .......... .......... 19% 99.4M 3s
  2900K .......... .......... .......... .......... .......... 20%  101M 3s
  2950K .......... .......... .......... .......... .......... 20% 76.6M 3s
  3000K .......... .......... .......... .......... .......... 20% 76.6M 2s
  3050K .......... .......... .......... .......... .......... 21% 98.3M 2s
  3100K .......... .......... .......... .......... .......... 21%  101M 2s
  3150K .......... .......... .......... .......... .......... 21% 2.95M 2s
  3200K .......... .......... .......... .......... .......... 22% 40.5M 2s
  3250K .......... .......... .......... .......... .......... 22% 78.8M 2s
  3300K .......... .......... .......... .......... .......... 22% 3.71M 2s
  3350K .......... .......... .......... .......... .......... 23% 59.6M 2s
  3400K .......... .......... .......... .......... .......... 23% 73.6M 2s
  3450K .......... .......... .......... .......... .......... 23% 99.0M 2s
  3500K .......... .......... .......... .......... .......... 24% 92.2M 2s
  3550K .......... .......... .......... .......... .......... 24% 2.65M 2s
  3600K .......... .......... .......... .......... .......... 24% 19.8M 2s
  3650K .......... .......... .......... .......... .......... 25% 29.4M 2s
  3700K .......... .......... .......... .......... .......... 25% 15.6M 2s
  3750K .......... .......... .......... .......... .......... 25% 93.9M 2s
  3800K .......... .......... .......... .......... .......... 26% 71.4M 2s
  3850K .......... .......... .......... .......... .......... 26% 98.1M 2s
  3900K .......... .......... .......... .......... .......... 26%  101M 2s
  3950K .......... .......... .......... .......... .......... 27%  828K 2s
  4000K .......... .......... .......... .......... .......... 27% 50.3M 2s
  4050K .......... .......... .......... .......... .......... 27% 84.4M 2s
  4100K .......... .......... .......... .......... .......... 28% 21.7M 2s
  4150K .......... .......... .......... .......... .......... 28% 71.0M 2s
  4200K .......... .......... .......... .......... .......... 28% 67.5M 2s
  4250K .......... .......... .......... .......... .......... 29% 1.11M 2s
  4300K .......... .......... .......... .......... .......... 29% 84.3M 2s
  4350K .......... .......... .......... .......... .......... 29% 97.6M 2s
  4400K .......... .......... .......... .......... .......... 30% 77.0M 2s
  4450K .......... .......... .......... .......... .......... 30%  101M 2s
  4500K .......... .......... .......... .......... .......... 31% 99.0M 2s
  4550K .......... .......... .......... .......... .......... 31%  101M 2s
  4600K .......... .......... .......... .......... .......... 31% 77.7M 2s
  4650K .......... .......... .......... .......... .......... 32% 2.88M 2s
  4700K .......... .......... .......... .......... .......... 32% 57.3M 2s
  4750K .......... .......... .......... .......... .......... 32% 95.2M 2s
  4800K .......... .......... .......... .......... .......... 33% 1.15M 2s
  4850K .......... .......... .......... .......... .......... 33% 13.9M 2s
  4900K .......... .......... .......... .......... .......... 33% 10.4M 2s
  4950K .......... .......... .......... .......... .......... 34% 11.5M 2s
  5000K .......... .......... .......... .......... .......... 34% 10.8M 2s
  5050K .......... .......... .......... .......... .......... 34% 12.2M 2s
  5100K .......... .......... .......... .......... .......... 35% 10.2M 2s
  5150K .......... .......... .......... .......... .......... 35%  288K 2s
  5200K .......... .......... .......... .......... .......... 35% 46.6M 2s
  5250K .......... .......... .......... .......... .......... 36% 59.6M 2s
  5300K .......... .......... .......... .......... .......... 36% 60.3M 2s
  5350K .......... .......... .......... .......... .......... 36% 58.7M 2s
  5400K .......... .......... .......... .......... .......... 37% 52.0M 2s
  5450K .......... .......... .......... .......... .......... 37% 59.3M 2s
  5500K .......... .......... .......... .......... .......... 37% 60.0M 2s
  5550K .......... .......... .......... .......... .......... 38% 63.1M 2s
  5600K .......... .......... .......... .......... .......... 38% 46.4M 2s
  5650K .......... .......... .......... .......... .......... 38% 60.6M 2s
  5700K .......... .......... .......... .......... .......... 39% 59.7M 2s
  5750K .......... .......... .......... .......... .......... 39% 60.7M 2s
  5800K .......... .......... .......... .......... .......... 39% 53.0M 2s
  5850K .......... .......... .......... .......... .......... 40% 59.1M 2s
  5900K .......... .......... .......... .......... .......... 40%  919K 2s
  5950K .......... .......... .......... .......... .......... 40% 58.6M 2s
  6000K .......... .......... .......... .......... .......... 41% 46.4M 2s
  6050K .......... .......... .......... .......... .......... 41% 60.9M 2s
  6100K .......... .......... .......... .......... .......... 41% 61.2M 2s
  6150K .......... .......... .......... .......... .......... 42% 60.7M 2s
  6200K .......... .......... .......... .......... .......... 42% 54.8M 2s
  6250K .......... .......... .......... .......... .......... 42% 62.3M 2s
  6300K .......... .......... .......... .......... .......... 43% 59.5M 2s
  6350K .......... .......... .......... .......... .......... 43% 60.8M 2s
  6400K .......... .......... .......... .......... .......... 43% 50.0M 1s
  6450K .......... .......... .......... .......... .......... 44% 32.6M 1s
  6500K .......... .......... .......... .......... .......... 44% 54.7M 1s
  6550K .......... .......... .......... .......... .......... 44% 60.0M 1s
  6600K .......... .......... .......... .......... .......... 45% 5.43M 1s
  6650K .......... .......... .......... .......... .......... 45% 21.5M 1s
  6700K .......... .......... .......... .......... .......... 46% 82.7M 1s
  6750K .......... .......... .......... .......... .......... 46% 96.0M 1s
  6800K .......... .......... .......... .......... .......... 46% 66.8M 1s
  6850K .......... .......... .......... .......... .......... 47% 78.6M 1s
  6900K .......... .......... .......... .......... .......... 47% 11.8M 1s
  6950K .......... .......... .......... .......... .......... 47%  732K 1s
  7000K .......... .......... .......... .......... .......... 48% 40.6M 1s
  7050K .......... .......... .......... .......... .......... 48% 58.3M 1s
  7100K .......... .......... .......... .......... .......... 48% 59.3M 1s
  7150K .......... .......... .......... .......... .......... 49% 58.4M 1s
  7200K .......... .......... .......... .......... .......... 49% 1.01M 1s
  7250K .......... .......... .......... .......... .......... 49% 56.4M 1s
  7300K .......... .......... .......... .......... .......... 50% 60.9M 1s
  7350K .......... .......... .......... .......... .......... 50% 60.1M 1s
  7400K .......... .......... .......... .......... .......... 50% 40.1M 1s
  7450K .......... .......... .......... .......... .......... 51% 55.6M 1s
  7500K .......... .......... .......... .......... .......... 51% 59.7M 1s
  7550K .......... .......... .......... .......... .......... 51% 15.4M 1s
  7600K .......... .......... .......... .......... .......... 52% 7.42M 1s
  7650K .......... .......... .......... .......... .......... 52% 4.29M 1s
  7700K .......... .......... .......... .......... .......... 52% 1.82M 1s
  7750K .......... .......... .......... .......... .......... 53%  698K 1s
  7800K .......... .......... .......... .......... .......... 53% 43.0M 1s
  7850K .......... .......... .......... .......... .......... 53% 52.3M 1s
  7900K .......... .......... .......... .......... .......... 54% 58.3M 1s
  7950K .......... .......... .......... .......... .......... 54% 61.4M 1s
  8000K .......... .......... .......... .......... .......... 54% 65.2M 1s
  8050K .......... .......... .......... .......... .......... 55% 76.3M 1s
  8100K .......... .......... .......... .......... .......... 55% 44.9M 1s
  8150K .......... .......... .......... .......... .......... 55% 61.4M 1s
  8200K .......... .......... .......... .......... .......... 56% 6.50M 1s
  8250K .......... .......... .......... .......... .......... 56% 6.18M 1s
  8300K .......... .......... .......... .......... .......... 56% 4.45M 1s
  8350K .......... .......... .......... .......... .......... 57% 4.54M 1s
  8400K .......... .......... .......... .......... .......... 57% 2.31M 1s
  8450K .......... .......... .......... .......... .......... 57% 4.92M 1s
  8500K .......... .......... .......... .......... .......... 58% 4.72M 1s
  8550K .......... .......... .......... .......... .......... 58% 3.61M 1s
  8600K .......... .......... .......... .......... .......... 58% 7.80M 1s
  8650K .......... .......... .......... .......... .......... 59% 3.27M 1s
  8700K .......... .......... .......... .......... .......... 59% 3.70M 1s
  8750K .......... .......... .......... .......... .......... 59% 4.96M 1s
  8800K .......... .......... .......... .......... .......... 60% 2.68M 1s
  8850K .......... .......... .......... .......... .......... 60% 5.96M 1s
  8900K .......... .......... .......... .......... .......... 61% 5.15M 1s
  8950K .......... .......... .......... .......... .......... 61% 4.21M 1s
  9000K .......... .......... .......... .......... .......... 61% 4.14M 1s
  9050K .......... .......... .......... .......... .......... 62% 5.31M 1s
  9100K .......... .......... .......... .......... .......... 62% 2.92M 1s
  9150K .......... .......... .......... .......... .......... 62% 3.17M 1s
  9200K .......... .......... .......... .......... .......... 63% 6.03M 1s
  9250K .......... .......... .......... .......... .......... 63% 3.37M 1s
  9300K .......... .......... .......... .......... .......... 63% 6.14M 1s
  9350K .......... .......... .......... .......... .......... 64% 5.36M 1s
  9400K .......... .......... .......... .......... .......... 64% 3.59M 1s
  9450K .......... .......... .......... .......... .......... 64% 3.33M 1s
  9500K .......... .......... .......... .......... .......... 65% 4.87M 1s
  9550K .......... .......... .......... .......... .......... 65% 5.19M 1s
  9600K .......... .......... .......... .......... .......... 65% 4.10M 1s
  9650K .......... .......... .......... .......... .......... 66% 4.97M 1s
  9700K .......... .......... .......... .......... .......... 66% 2.84M 1s
  9750K .......... .......... .......... .......... .......... 66% 5.32M 1s
  9800K .......... .......... .......... .......... .......... 67% 5.78M 1s
  9850K .......... .......... .......... .......... .......... 67% 4.22M 1s
  9900K .......... .......... .......... .......... .......... 67% 5.11M 1s
  9950K .......... .......... .......... .......... .......... 68% 5.04M 1s
 10000K .......... .......... .......... .......... .......... 68% 2.63M 1s
 10050K .......... .......... .......... .......... .......... 68% 5.83M 1s
 10100K .......... .......... .......... .......... .......... 69% 4.80M 1s
 10150K .......... .......... .......... .......... .......... 69% 4.13M 1s
 10200K .......... .......... .......... .......... .......... 69% 5.34M 1s
 10250K .......... .......... .......... .......... .......... 70% 5.55M 1s
 10300K .......... .......... .......... .......... .......... 70% 2.88M 1s
 10350K .......... .......... .......... .......... .......... 70% 5.98M 1s
 10400K .......... .......... .......... .......... .......... 71% 3.72M 1s
 10450K .......... .......... .......... .......... .......... 71% 4.90M 1s
 10500K .......... .......... .......... .......... .......... 71% 5.36M 1s
 10550K .......... .......... .......... .......... .......... 72% 4.75M 1s
 10600K .......... .......... .......... .......... .......... 72% 3.29M 1s
 10650K .......... .......... .......... .......... .......... 72% 4.62M 1s
 10700K .......... .......... .......... .......... .......... 73% 5.41M 1s
 10750K .......... .......... .......... .......... .......... 73% 4.37M 1s
 10800K .......... .......... .......... .......... .......... 73% 4.25M 1s
 10850K .......... .......... .......... .......... .......... 74% 3.44M 1s
 10900K .......... .......... .......... .......... .......... 74% 4.89M 1s
 10950K .......... .......... .......... .......... .......... 74% 4.33M 1s
 11000K .......... .......... .......... .......... .......... 75% 5.04M 1s
 11050K .......... .......... .......... .......... .......... 75% 4.38M 1s
 11100K .......... .......... .......... .......... .......... 76% 5.57M 1s
 11150K .......... .......... .......... .......... .......... 76% 4.12M 1s
 11200K .......... .......... .......... .......... .......... 76% 2.84M 1s
 11250K .......... .......... .......... .......... .......... 77% 6.46M 1s
 11300K .......... .......... .......... .......... .......... 77% 5.52M 1s
 11350K .......... .......... .......... .......... .......... 77% 4.43M 1s
 11400K .......... .......... .......... .......... .......... 78% 5.09M 1s
 11450K .......... .......... .......... .......... .......... 78% 4.29M 1s
 11500K .......... .......... .......... .......... .......... 78% 4.13M 1s
 11550K .......... .......... .......... .......... .......... 79% 3.75M 1s
 11600K .......... .......... .......... .......... .......... 79% 4.20M 1s
 11650K .......... .......... .......... .......... .......... 79% 5.93M 1s
 11700K .......... .......... .......... .......... .......... 80% 5.02M 1s
 11750K .......... .......... .......... .......... .......... 80% 4.33M 1s
 11800K .......... .......... .......... .......... .......... 80% 4.23M 1s
 11850K .......... .......... .......... .......... .......... 81% 3.25M 1s
 11900K .......... .......... .......... .......... .......... 81% 6.04M 1s
 11950K .......... .......... .......... .......... .......... 81% 4.88M 1s
 12000K .......... .......... .......... .......... .......... 82% 4.12M 1s
 12050K .......... .......... .......... .......... .......... 82% 5.81M 0s
 12100K .......... .......... .......... .......... .......... 82% 4.25M 0s
 12150K .......... .......... .......... .......... .......... 83% 3.37M 0s
 12200K .......... .......... .......... .......... .......... 83% 5.47M 0s
 12250K .......... .......... .......... .......... .......... 83% 4.40M 0s
 12300K .......... .......... .......... .......... .......... 84% 4.81M 0s
 12350K .......... .......... .......... .......... .......... 84% 5.67M 0s
 12400K .......... .......... .......... .......... .......... 84% 4.35M 0s
 12450K .......... .......... .......... .......... .......... 85% 1.33M 0s
 12500K .......... .......... .......... .......... .......... 85% 6.05M 0s
 12550K .......... .......... .......... .......... .......... 85% 5.72M 0s
 12600K .......... .......... .......... .......... .......... 86% 5.92M 0s
 12650K .......... .......... .......... .......... .......... 86% 5.58M 0s
 12700K .......... .......... .......... .......... .......... 86% 6.02M 0s
 12750K .......... .......... .......... .......... .......... 87% 2.10M 0s
 12800K .......... .......... .......... .......... .......... 87% 4.42M 0s
 12850K .......... .......... .......... .......... .......... 87% 6.31M 0s
 12900K .......... .......... .......... .......... .......... 88% 6.03M 0s
 12950K .......... .......... .......... .......... .......... 88% 5.35M 0s
 13000K .......... .......... .......... .......... .......... 88% 6.18M 0s
 13050K .......... .......... .......... .......... .......... 89% 2.29M 0s
 13100K .......... .......... .......... .......... .......... 89% 3.40M 0s
 13150K .......... .......... .......... .......... .......... 89% 6.62M 0s
 13200K .......... .......... .......... .......... .......... 90% 4.54M 0s
 13250K .......... .......... .......... .......... .......... 90% 5.86M 0s
 13300K .......... .......... .......... .......... .......... 91% 5.79M 0s
 13350K .......... .......... .......... .......... .......... 91% 5.69M 0s
 13400K .......... .......... .......... .......... .......... 91% 3.75M 0s
 13450K .......... .......... .......... .......... .......... 92% 3.13M 0s
 13500K .......... .......... .......... .......... .......... 92% 5.97M 0s
 13550K .......... .......... .......... .......... .......... 92% 5.98M 0s
 13600K .......... .......... .......... .......... .......... 93% 4.56M 0s
 13650K .......... .......... .......... .......... .......... 93% 5.72M 0s
 13700K .......... .......... .......... .......... .......... 93% 3.81M 0s
 13750K .......... .......... .......... .......... .......... 94% 3.21M 0s
 13800K .......... .......... .......... .......... .......... 94% 6.00M 0s
 13850K .......... .......... .......... .......... .......... 94% 4.50M 0s
 13900K .......... .......... .......... .......... .......... 95% 6.40M 0s
 13950K .......... .......... .......... .......... .......... 95% 5.95M 0s
 14000K .......... .......... .......... .......... .......... 95% 3.13M 0s
 14050K .......... .......... .......... .......... .......... 96% 3.71M 0s
 14100K .......... .......... .......... .......... .......... 96% 5.88M 0s
 14150K .......... .......... .......... .......... .......... 96% 4.48M 0s
 14200K .......... .......... .......... .......... .......... 97% 4.63M 0s
 14250K .......... .......... .......... .......... .......... 97% 6.45M 0s
 14300K .......... .......... .......... .......... .......... 97% 6.52M 0s
 14350K .......... .......... .......... .......... .......... 98% 3.65M 0s
 14400K .......... .......... .......... .......... .......... 98% 3.96M 0s
 14450K .......... .......... .......... .......... .......... 98% 4.21M 0s
 14500K .......... .......... .......... .......... .......... 99% 4.95M 0s
 14550K .......... .......... .......... .......... .......... 99% 4.74M 0s
 14600K .......... .......... .......... .......... .......... 99% 5.21M 0s
 14650K .......... ........                                   100% 8.34M=2.9s

2023-02-25 20:23:37 (4.96 MB/s) - ‘fhv_tripdata_2019-02.csv.gz.3’ saved [15020561/15020561]

